date,actual,hybrid_prediction,real_price,regime_probability
2016-01-01,100.0,99.27306374789563,99.27306374789563,0.5
2016-01-08,98.0525415862197,98.39241448959983,99.54163585932088,0.5
2016-01-15,94.88181335829734,95.53429007370825,100.26659868792507,0.5
2016-01-22,97.83820415086373,97.78764908898623,101.32682197520093,0.5
2016-01-29,103.0274511187165,102.6011754626412,102.6011754626412,0.5
2016-02-05,96.07790467159255,96.49491435440872,105.1229650137366,0.5
2016-02-12,104.38082235270333,104.72938631654307,109.13633592062304,0.5
2016-02-19,104.77997988029912,104.84174901268446,113.33641706776099,0.5
2016-02-26,116.61102938656708,116.41833733961087,116.41833733961087,0.5
2016-03-04,117.87956171254693,117.93077701662412,118.13504657282765,0.5
2016-03-11,123.53958787046093,123.48322486603388,119.40703941230758,0.5
2016-03-18,120.26743238985495,120.19727940615253,120.68076195487313,0.5
2016-03-25,122.37349033280151,122.40266029734673,122.40266029734673,0.5
2016-04-01,117.77276180642238,117.75649711991481,125.76377292474507,0.5
2016-04-08,132.12665048848154,132.4511724864145,130.43497861457578,0.5
2016-04-15,137.21609162325015,137.22380757864892,134.58248390239768,0.5
2016-04-22,136.34092197674764,136.3724953237697,136.3724953237697,0.5
2016-04-29,128.11914761254727,128.03387234017168,134.5066366849766,0.5
2016-05-06,123.9567018974865,123.92884027835689,130.4017476796318,0.5
2016-05-13,121.35954645882363,121.37891307922293,126.29685867428697,0.5
2016-05-20,124.46250835588435,124.43100003549387,124.43100003549387,0.5
2016-05-27,122.7722546083467,122.79382976948422,125.24606540982049,0.5
2016-06-03,128.46114584825764,128.58249803705277,127.17269671049037,0.5
2016-06-10,125.20150051487086,125.18640404956032,129.43304670403856,0.5
2016-06-17,131.29096409112,131.2492681570001,131.2492681570001,0.5
2016-06-24,128.93819713967673,128.91888190395525,132.4214224320506,0.5
2016-07-01,128.21532015159747,128.23827528187178,133.4057921039712,0.5
2016-07-08,140.2493244409029,140.38129041968529,134.4088617574551,0.5
2016-07-15,135.64472585066818,135.63711597719552,135.63711597719552,0.5
2016-07-22,141.28019356713838,141.26973314757097,137.6624145977707,0.5
2016-07-29,141.0844471266727,141.07421913771577,140.28549445593978,0.5
2016-08-05,142.1830603243874,142.17712370592034,142.55615563966722,0.5
2016-08-12,143.52885146162913,143.52419823691758,143.52419823691758,0.5
2016-08-19,139.087276677235,139.08462302221318,142.0418206877968,0.5
2016-08-26,137.06313766363942,137.0541673361882,138.78059007973096,0.5
2016-09-02,139.705425467902,139.67847890267106,135.51935947166515,0.5
2016-09-09,133.96375839648374,134.03698192254436,134.03698192254436,0.5
2016-09-16,140.273285739648,140.3581957096853,134.5648626981443,0.5
2016-09-23,142.44275414381028,142.40624015175382,135.96642400355603,0.5
2016-09-30,142.3839931326838,142.40554035219301,137.96854430669705,0.5
2016-10-07,140.29218544282676,140.29810207548513,140.29810207548513,0.5
2016-10-14,145.46710317462626,145.47931359074988,144.068761886177,0.5
2016-10-21,146.88372622235622,146.90006675797704,149.67188330113683,0.5
2016-10-28,146.63913722770872,146.62632388406223,155.75088726744343,0.5
2016-11-04,161.1923757177526,160.9491947321756,160.9491947321756,0.5
2016-11-11,159.44525076772402,159.4353177514844,165.67917265410108,0.5
2016-11-18,168.47173421400944,168.44192488926095,170.48762802714126,0.5
2016-11-25,165.88536573374282,165.87103182801727,174.21964185110522,0.5
2016-12-02,175.6440372686542,175.7202951258023,175.7202951258023,0.5
2016-12-09,166.69167981327158,166.65633491755798,174.4070410471452,0.5
2016-12-16,160.51215556728064,160.50670753063525,171.51788207409965,0.5
2016-12-23,162.60011153006067,162.66973568632932,168.6287231010541,0.5
2016-12-30,167.26698288979645,167.31546902239705,167.31546902239705,0.5
2017-01-06,173.1561069304169,173.14145357285287,169.17212000008004,0.5
2017-01-13,174.0146248578531,174.03305796111144,173.2567521509827,0.5
2017-01-20,179.03709608389323,179.0452574995254,177.3413843018853,0.5
2017-01-27,179.2027317319775,179.1980352795683,179.1980352795683,0.5
2017-02-03,177.07426699336472,177.08152044116963,178.94392298150058,0.5
2017-02-10,183.66302454181226,183.65691455938094,178.29804496807546,0.5
2017-02-17,179.12992226608114,179.1121038831303,177.4350895604602,0.1749805070928573
2017-02-24,176.52367806959083,176.52974507982202,176.52974507982202,0.1911733617245196
2017-03-03,168.1797584612411,168.20593232067586,175.5357973586771,0.2497013406463224
2017-03-10,178.39829038755846,178.35725900713982,174.33305673063887,0.40850799155567
2017-03-17,171.39177426139142,171.36138248517713,172.9852482685204,0.44224112611343097
2017-03-24,171.55872435362107,171.55609704513486,171.55609704513486,0.4499486809169632
2017-03-31,170.45909223606395,170.4532049502802,169.79814770961727,0.4538389331212521
2017-04-07,163.23974990497845,163.23813268973507,167.7385339509442,0.41398896653124356
2017-04-14,164.20406482713747,164.20888469377425,165.85286440169085,0.4301760125046539
2017-04-21,164.6328973763041,164.6167476944325,164.6167476944325,0.4419486489501345
2017-04-28,159.04658348562498,159.0804883621491,164.02942625318178,0.4038941933835038
