date,predicted_index,real_price,regime_probability,simn,mn_ore,chn_electricity,met_coal,dry_bulk_freight,steel_etf,usd_inr
2026-05-01,96.482,96.482,0.2005,93983.8141734097,480.5428213874009,1242.3010219055009,100.0,100.0,105.10845416603357,94.34720874097366
2026-05-08,101.8458,101.8458,0.2005,93354.94191586865,513.4094885652786,1261.3953956627597,100.0,100.0,105.26378326973773,94.28168353606581
2026-05-15,107.945,107.945,0.2005,95297.24446515062,516.2652153437489,1208.1540241648518,100.0,100.0,103.17262172752272,93.9510736163325
2026-05-22,107.7378,107.7378,0.2005,93893.89961195599,578.3332999466157,1182.2568755275777,100.0,100.0,105.34296790509633,94.6105195204029
2026-05-29,104.4477,104.4477,0.2004,95722.19885715896,617.13692205061,1254.5825657366927,100.0,100.0,103.63620492641617,95.522454076837
2026-06-05,106.1514,106.1514,0.2004,95070.07617134106,573.0945122523123,1241.9143672830883,100.0,100.0,96.59380937832081,96.03102170521579
2026-06-12,104.2506,104.2506,0.2004,91413.87726784796,585.1672891511354,1271.2030130993378,100.0,100.0,92.82877070533735,96.72799072930908
2026-06-19,101.1864,101.1864,0.2004,89858.61314046588,573.7268103335103,1187.79173244295,100.0,100.0,97.1722405999981,96.32235215831082
2026-06-26,100.8879,100.8879,0.2004,87123.60607245954,609.7870846593446,1149.7338398451157,100.0,100.0,100.77892923712466,95.66110154841417
2026-07-03,100.7532,100.7532,0.2003,87580.7318847108,557.8078075628717,1149.7539289204458,100.0,100.0,89.01415927262241,95.11869727450716
2026-07-10,98.6343,98.6343,0.2003,86693.20235286989,539.4474406153977,1077.1473082229566,100.0,100.0,85.77591742482909,93.92025345459469
2026-07-17,98.0331,98.0331,0.2003,86787.32614116611,521.0735026813605,1065.041723263118,100.0,100.0,85.40218674055193,93.69368264333032
2026-07-24,95.7621,95.7621,0.2003,86906.47072731395,487.8525072624293,1069.6130988597963,100.0,100.0,85.23813685434689,94.41988112770208
2026-07-31,94.3023,94.3023,0.2003,86742.67248183255,489.0539411053919,1087.7915644547993,100.0,100.0,88.78833620839004,94.82111857182693
2026-08-07,93.75,93.75,0.2003,85896.16221583087,464.43138598193013,1080.1262380411306,100.0,100.0,93.70770946741561,94.96103471563893
2026-08-14,87.8166,87.8166,0.2003,84503.11971530398,411.3322593895802,1095.0010512099996,100.0,100.0,97.48481574284331,93.98338341995748
2026-08-21,84.4875,84.4875,0.2002,84132.42753042262,397.46429583009916,1120.8519276966922,100.0,100.0,99.10950009094705,93.61556146002319
2026-08-28,89.3336,89.3336,0.2002,83396.42344453148,415.6895913412836,1077.1754749663055,100.0,100.0,93.01413557135774,93.566736005337
2026-09-04,91.7698,91.7698,0.2002,81623.79389802189,487.0030819062067,1111.4587109200006,100.0,100.0,90.22759655260468,93.68997572693429
