date,actual,hybrid_prediction,real_price
2016-01-01,100.0,99.4675150964,99.4675150964
2016-01-08,98.56247029655866,98.82378426462911,99.7002374248492
2016-01-15,96.09115245464821,96.606517933301,100.3234264228591
2016-01-22,98.37562590757801,98.3569231829134,101.22461510942318
2016-01-29,102.40083212552919,102.29133650353495,102.29133650353495
2016-02-05,96.93265445389068,97.0992733580194,104.25223493506793
2016-02-12,103.389466882625,103.59999177968749,107.28090239436335
2016-02-19,103.71944511254162,103.49684658973321,110.43229339111616
2016-02-26,113.03112182967648,112.76136243502135,112.76136243502135
2016-03-04,114.00179876039617,114.2924475055525,114.08229259969606
2016-03-11,118.5131622761234,118.38328151625478,115.06599437910488
2016-03-18,115.90712497631719,116.02193867096284,116.05251341346393
2016-03-25,117.5033242837234,117.38189534298938,117.38189534298938
2016-04-01,113.92503166252891,113.66819505296792,119.96397428397887
2016-04-08,125.26373398897758,125.93212490326583,123.54613745315419
2016-04-15,130.2065959583836,130.1836290439471,126.72476014136765
2016-04-22,128.03861659490408,128.09621763947163,128.09621763947163
2016-04-29,118.43103772951692,118.33642929609076,126.0238046918584
2016-05-06,114.6529092725826,114.65488538904692,121.46449620710928
2016-05-13,112.4925484004052,112.45991679705905,116.90518772236018
2016-05-20,114.78355816053744,114.83277477474695,114.83277477474695
2016-05-27,112.4613436645051,112.46669798767142,115.14471926514669
2016-06-03,117.39707322529502,117.34548902867483,115.91417294573206
2016-06-10,114.12763193203986,114.12105190050305,116.89156613058233
2016-06-17,117.8484444128334,117.8273291337768,117.8273291337768
2016-06-24,116.41220192144824,116.4067935211595,118.63525123282118
2016-07-01,115.79716638536884,115.80438136382615,119.46190994720517
2016-07-08,124.09666494262737,124.1853568577682,120.40691795398408
2016-07-15,121.6410659331069,121.56988793021317,121.56988793021317
2016-07-22,126.66404824625752,126.66144976341847,123.65219041289097
2016-07-29,126.61668157655504,126.60740484910924,126.5365541321511
2016-08-05,127.50757230620464,127.51233064969715,129.0946290547514
2016-08-12,130.19935149334472,130.19806514744977,130.19806514744977
2016-08-19,126.56618985885582,126.59964052089569,129.1742566713637
